,epoch,start_time,end_time,first_block_time,last_block_time,block_count,tx_count,output,fees,active_stake
0,211,1597355091,1597787091,1597355091,1597787068,21315,29083,66089740942397115,6517886228,10177811974822904
0,212,1597787091,1598219091,1597787091,1598219066,21280,24691,39331228906604653,5578218279,12106602864871837
0,213,1598219091,1598651091,1598219091,1598651065,21442,29348,28704281756588121,7100593256,12758829109784350
0,214,1598651091,1599083091,1598651091,1599083064,21452,32374,67884126853664130,7501833746,13382718156097189
0,215,1599083091,1599515091,1599083091,1599515063,21572,32538,62380614021096749,8110049274,13864141914846088
0,216,1599515091,1599947091,1599515098,1599947063,21217,23374,22711441812878700,5935808427,14396547846613762
0,217,1599947091,1600379091,1599947091,1600379062,20728,20379,11972700977894915,5075696054,14776118270469741
0,218,1600379091,1600811091,1600379091,1600811062,20511,18439,18884590747536746,4547068473,14987431249067863
0,219,1600811091,1601243091,1600811091,1601243060,21427,20239,19083308578055498,4970020516,15657991508072959
0,220,1601243091,1601675091,1601243091,1601675059,21627,19534,12708523642248889,5135934788,15859988643309526
0,221,1601675091,1602107091,1601675091,1602107062,21547,16365,14661316268620606,3913521858,16064098678859669
0,222,1602107091,1602539091,1602107091,1602539065,21466,19298,16854292321003503,4499540105,16371244779824020
0,223,1602539091,1602971091,1602539091,1602971056,21374,18098,15617686728839956,4423831286,16743231852830277
0,224,1602971091,1603403091,1602971091,1603403068,21324,17527,13228947318478116,4124509016,16980957495734679
0,225,1603403091,1603835091,1603403091,1603835086,21298,17856,7849943934049314,4203312194,17096070009862836
0,226,1603835091,1604267091,1603835091,1604267052,21439,19122,9868535708539797,4393720890,17208683641999022
0,227,1604267091,1604699091,1604267091,1604699054,21125,22103,28722505796671912,4962718967,17260167504454385
0,228,1604699091,1605131091,1604699091,1605131087,21171,31103,10233796013390340,6777734939,17348591975630940
0,229,1605131091,1605563091,1605131091,1605563047,21229,23712,8256404575729570,5316818724,19510155416091834
0,230,1605563091,1605995091,1605563091,1605995082,21244,31432,13518402099265951,7168655203,19636382936670747
0,231,1605995091,1606427091,1605995097,1606427043,21089,48347,19692027707988390,11110141677,19907907769885462
0,232,1606427091,1606859091,1606427091,1606859062,21149,45940,32641203268912693,10681640345,19977393570330784
0,233,1606859091,1607291091,1606859091,1607291078,21065,35641,19630936332615933,8173077946,19917513128733841
0,234,1607291091,1607723091,1607291091,1607723090,21046,33953,23265770078694233,8006069382,20094293921511214
0,235,1607723091,1608155091,1607723101,1608155028,21203,34170,20015673252067755,8115520823,20218109006931644
0,236,1608155091,1608587091,1608155091,1608587046,20915,32737,17576846558243105,7838075567,20387817635424648
0,237,1608587091,1609019091,1608587091,1609019073,21440,38103,92200457858402057,8966791630,20478038471514498
0,238,1609019091,1609451091,1609019095,1609451035,21245,49613,45425627530175333,11693879197,20598560072620853
0,239,1609451091,1609883091,1609451091,1609883063,21258,59712,76530562322922264,14161113125,21356205100359588
0,240,1609883091,1610315091,1609883091,1610315046,21428,85930,80832930648905808,20069060896,21440591255207756
0,241,1610315091,1610747091,1610315101,1610747088,21399,64234,58439001397205945,14690681083,21632982170761197
0,242,1610747091,1611179091,1610747091,1611179076,21418,74057,63148817438049616,16905060417,21755094259019945
0,243,1611179091,1611611091,1611179091,1611611090,21586,58682,44531349200446205,13368193376,21849089085260375
0,244,1611611091,1612043091,1611611091,1612043078,21491,59591,29427703690683743,13516792921,21956206748623667
0,245,1612043091,1612475091,1612043091,1612475007,21485,88703,52975770722098664,20044918510,22086904770458818
0,246,1612475091,1612907091,1612475091,1612907067,21327,142367,143252676044465523,31528825577,22190441040634090
0,247,1612907091,1613339091,1612907091,1613339043,21508,176490,75933109763036430,38567858687,22275517879395323
0,248,1613339091,1613771091,1613339110,1613771087,21356,151466,71532250660134569,32686545278,22376311335660823
0,249,1613771091,1614203091,1613771091,1614203073,21376,185379,66651221761613281,40504763143,22369166376492895
0,250,1614203091,1614635091,1614203091,1614635084,20991,192598,48999055712564141,41831556274,23034831199285830
0,251,1614635091,1615067091,1614635091,1615067086,21324,157658,26435938740910931,34501532516,23028427838128765
0,252,1615067091,1615499091,1615067091,1615499059,21085,139593,19251481091166922,30758641553,22675992136326807
0,253,1615499091,1615931091,1615499091,1615931089,20922,145874,28210159664107888,32480018212,22807568628326603
0,254,1615931091,1616363091,1615931091,1616363062,20713,195957,40616180001570396,43609040032,22929461287895664
0,255,1616363091,1616795091,1616363091,1616795076,21268,168880,18208826054097096,36360919507,22753958467474959
0,256,1616795091,1617227091,1616795091,1617227085,21059,143164,11176034066960368,30633912084,22488877070796904
0,257,1617227091,1617659091,1617227300,1617659086,20836,183620,20749457990041664,39170561174,22670949084364797
0,258,1617659091,1618091091,1617659146,1618091079,21021,172429,19169937408721743,37979106429,22760955541834538
0,259,1618091091,1618523091,1618091226,1618523077,20796,201504,21371941614905959,43782816741,22791959380285638
0,260,1618523091,1618955091,1618524537,1618955067,21047,216117,29480393439213715,46907924914,22796009141134396
0,261,1618955091,1619387091,1618955105,1619387085,21087,194471,25993539291713984,41390363617,22716225550169723
0,262,1619387091,1619819091,1619387221,1619819084,21194,178588,19373557331876685,37980832313,22755688720340301
0,263,1619819091,1620251091,1619819127,1620251089,21111,227361,18055591131448316,48870395213,22726917708873365
0,264,1620251091,1620683091,1620251247,1620683077,21127,269945,32875005392568998,57777594620,22955953661896809
0,265,1620683091,1621115091,1620683131,1621115080,21427,309042,37863332126854554,65968954839,23026399223411517
0,266,1621115091,1621547091,1621115396,1621547078,21404,317020,43872580429488178,68417656270,23083634214117687
0,267,1621547091,1621979091,1621547091,1621979085,21702,243673,35306324336048879,52698878516,23021654510419471
0,268,1621979091,1622411091,1621979109,1622411069,21413,208164,26570138231832074,44159912128,22843314790026736
0,269,1622411091,1622843091,1622411117,1622843072,21509,197254,16574349843347550,41817190370,22786770256604950
0,270,1622843091,1623275091,1622843183,1623275038,21395,174334,12213404538685056,36489177917,22893778548073522
0,271,1623275091,1623707091,1623275098,1623707059,21410,145244,12686700012872148,30802442909,22970909569111347
0,272,1623707091,1624139091,1623707123,1624139087,21499,135373,10640794327820158,29593210504,23020000415780615
0,273,1624139091,1624571091,1624139124,1624571089,21464,150752,15740586909359854,32570360903,23075664958746578
0,274,1624571091,1625003091,1624571155,1625003071,21521,133041,11764235372205745,28650900551,23094302016775953
0,275,1625003091,1625435091,1625003255,1625435086,21505,136339,13402253806474700,29088470734,23006172979540278
0,276,1625435091,1625867091,1625435146,1625867083,21298,144737,12581437590766031,30139500685,23092420021153886
0,277,1625867091,1626299091,1625867167,1626299088,21323,135191,9892737538002395,28508156761,23196615273348567
0,278,1626299091,1626731091,1626299100,1626731079,21352,133567,7769775574167205,28124230492,23196379717228316
0,279,1626731091,1627163091,1626731219,1627163081,21404,131829,10662572699883986,27651228864,23210733595257321
0,280,1627163091,1627595091,1627163136,1627595084,21204,137225,13309464381982500,31570674668,23230827525683631
0,281,1627595091,1628027091,1627595198,1628027082,21411,141713,9992892114370167,30198103953,23254470605645231
0,282,1628027091,1628459091,1628027091,1628459086,21452,157622,10815888045778149,33861288926,23244660857359753
0,283,1628459091,1628891091,1628459168,1628891055,21412,224809,15130164533985028,48375612297,23277148789435534
0,284,1628891091,1629323091,1628891161,1629323088,21517,243991,15100874235468408,53114389397,23275724668511213
0,285,1629323091,1629755091,1629323128,1629755082,21201,325005,29360018343688838,69484110281,23159940155010115
0,286,1629755091,1630187091,1629755175,1630187087,21504,363721,28461885467946689,80116415019,23141094607453731
0,287,1630187091,1630619091,1630187230,1630619085,21065,401343,74754307451589173,86536781869,23041097075076811
0,288,1630619091,1631051091,1630619101,1631051088,21136,475383,120564869080762073,99992854778,23136223153988390
0,289,1631051091,1631483091,1631051131,1631483087,21195,501443,30450853050129419,105082493097,23311196777534712
0,290,1631483091,1631915091,1631483266,1631915089,21320,423156,28653067841498377,88193252097,23253494675755279
0,291,1631915091,1632347091,1631915193,1632347076,21261,415399,27614827533993432,88508486990,23219858534473043
0,292,1632347091,1632779091,1632347163,1632779076,21264,448774,19991338650818976,94575307119,23325839206372436
0,293,1632779091,1633211091,1632779213,1633211077,21243,449404,22488409375435060,92010214941,23395112387185878
0,294,1633211091,1633643091,1633211411,1633643071,20960,411754,19661047455301685,85521391572,23382668673546580
0,295,1633643091,1634075091,1633643099,1634075084,21081,366276,17543807969318279,78295367024,23411124422164299
0,296,1634075091,1634507091,1634075099,1634507054,20849,355932,15479627250831111,76580372441,23445774697795279
0,297,1634507091,1634939091,1634507235,1634939083,21168,355992,16636669338854477,78382709752,23478023193513019
0,298,1634939091,1635371091,1634939263,1635371085,20840,467116,19151222141807745,98589384465,23511990337865722
